208893	RSV-A	Human respiratory syncytial virus A	NC_001803.1
11224	HPIV-4A	Human parainfluenza virus 4a	NC_021928.1
11226	HPIV-4B	Human parainfluenza virus 4b	PV642257.1
129875	HAdV-A	Human mastadenovirus A	AC_000005.1
10528	HAdV-A	Human adenovirus 18	GU191019.1
10529	HAdV-A	Human adenovirus 31	MG872324.1
108098	HAdV-B	Human mastadenovirus B	NC_011202.1
108098	HAdV-B	Human mastadenovirus B	KF633445.1
108098	HAdV-B	Human mastadenovirus B	NC_011203.1
10533	HAdV-C	Human adenovirus 1	AC_000017.1
651580	HAdV-D	Human adenovirus 54	NC_012959.1
130308	HAdV-E	Human mastadenovirus E	NC_003266.2
130309	HAdV-F	Human mastadenovirus F	NC_001454.1
130309	HAdV-F	Human mastadenovirus F	MT791001.1
11053	DENV-1	dengue virus type 1	NC_001477.1
11060	DENV-2	dengue virus type 2	NC_001474.2
11069	DENV-3	dengue virus type 3	NC_001475.2
11070	DENV-4	dengue virus type 4	NC_002640.1
10298	HSV-1	Human herpesvirus type 1	NC_001806.2
10310	HSV-2	Human alphaherpesvirus 2	NC_001798.2
10335	VZV	Human alphaherpesvirus 3	NC_001348.1
10376	EBV	Human herpesvirus 4 type 1	NC_007605.1
12509	EBV	Human herpesvirus 4 type 2	NC_009334.1
10359	CMV	Human betaherpesvirus 5	NC_006273.2
32603	HHV-6	Human betaherpesvirus 6A	NC_001664.4
32604	HHV-6	Human betaherpesvirus 6B	NC_000898.1
10372	HHV-7	Human betaherpesvirus 7	NC_001716.2
37296	HHV-8	Human gammaherpesvirus 8	NC_009333.1
54290	GBV-C	GB virus C	NC_001710.1
186538	Ebola virus	Zaire ebolavirus Mbandaka/2020	OR084851.1
186538	Ebola virus	Zaire ebolavirus Ituri/2018	MK007329.1
186538	Ebola virus	Zaire ebolavirus Tumba/2018	MH733477.1
1891187	Ebola virus	Zaire ebolavirus Makona/2014	KJ660346.2
128951	Ebola virus	Zaire ebolavirus Kikwit/1995	JQ352763.1
128952	Ebola virus	Zaire ebolavirus Mayinga/1976	NC_002549.1
186540	Sudan virus	Sudan ebolavirus 2000/Gulu-808892	NC_006432.1
186540	Sudan virus	Sudan ebolavirus 1976/Boniface-R4142L	MH121162.1
565995		Bundibugyo virus	NC_014373.1
3052225		Henipavirus nipahense	NC_002728.1
186539		Reston ebolavirus	NC_004161.1
3052505	MARV	Marburg virus - Musoke, Kenya, 1980	NC_001608.4
378809		Ravn virus	DQ447649.1
10255		Variola virus	NC_001611.1
2169701	ONN	O'nyong'nyong virus	NC_075006.1
11072		Japanese encephalitis virus	NC_001437.1
11588		Rift valley fever virus	NC_014397.1:NC_014396.1:NC_014395.1
3052480		Orthohantavirus hantanense	NC_005222.1:NC_005219.1:NC_005218.1
3052518	CCHF	Crimean-Congo hemorrhagic fever virus RefSeq	NC_005301.3:NC_005300.2:NC_005302.1
3052518	CCHF	CCHF Senegal UCCR4416	KY484025.1:KY484026.1:KY484027.1
3052518	CCHF	CCHF DRC	KY484046.1:KY484047.1:KY484048.1
3052518	CCHF	CCHF S Africa SPU 44/08	KJ682800.1:KJ682805.1:KJ682824.1
3052518	CCHF	CCHF Pakistan NIHPAK-10/2023	OR964930.1:OR964941.1:OR964919.1
3052518	CCHF	CCHF Turkey Tur_2004_813048	MF511190.1:MF511224.1:MF511207.1
3052518	CCHF	CCHF Greece Pentalofos-Greece-2015	MG516213.1:MG516212.1:MG516211.1
3052518	CCHF	CCHF Nigeria Borno 2012	KX238956.1:KX238957.1:KX238958.1
11082	WNV	West Nile Virus lineage 1 NY99	NC_009942.1
11082	WNV	West Nile Virus lineage 2	NC_001563.2
11082	WNV	West Nile WN02	KJ501448.1
11082	WNV	West Nile SW03	KJ501295.1
11089	YFV	Yellow fever virus RefSeq/vaccine strain	NC_002031.1
11089	YFV	Yellow fever S America I PR5889-BeAn844334	MF370539.1
11089	YFV	Yellow fever S America II BeH413820	JF912181.1
11089	YFV	Yellow fever W Africa I Ogbomosho Nigeria	KU978763.1
11089	YFV	Yellow fever W Africa II 0054K Nigeria	MN958078.1
11089	YFV	Yellow fever Angola CNYF01/2016	KU921608.1
11089	YFV	Yellow fever East Central Africa Uganda 2010	JN620362.1
208726	HAV	Hepatovirus A RefSeq	NC_001489.1
208726	HAV	Hepatovirus A IA Haiti 2016	OK625565.1
208726	HAV	Hepatovirus A IA Japan 2014	LC373510.1
208726	HAV	Hepatovirus A IA Italy 2013	KF773842.1
208726	HAV	Hepatovirus A IB New Hampshire 2013	MK829707.1
208726	HAV	Hepatovirus A IB Thailand 2000	LC128713.1
208726	HAV	Hepatovirus A IB Gabon 2016	LC515201.1
208726	HAV	Hepatovirus A IIA Cameroon 2014	MH933768.1
208726	HAV	Hepatovirus A IIB Sierra Leone 1988	AY644670.1
208726	HAV	Hepatovirus A IIIA India 2008	FJ360732.1
208726	HAV	Hepatovirus A IIIA Japan 1992	AB279733.1
208726	HAV	Hepatovirus A IIIB Japan 1990	AB258387.1
10407	HBV	Hepatitis B virus	NC_003977.2
41856	HCV-1	Hepatitis C virus genotype 1	NC_004102.1
40271	HCV-2	Hepatitis C virus genotype 2	NC_009823.1
356114	HCV-3	Hepatitis C virus genotype 3	NC_009824.1
33745	HCV-4	Hepatitis C virus genotype 4	NC_009825.1
33746	HCV-5	Hepatitis C virus genotype 5	NC_009826.1
42182	HCV-6	Hepatitis C virus genotype 6	NC_009827.1
1544901	HCV-7	Hepatitis C virus genotype 7	NC_030791.1
3087233	ZIKV	Zika virus MR766	NC_012532.1
64320	ZIKV	Zika virus ZIKV/H sapiens/Brazil/Natal/2015	NC_035889.1
118655		Oropouche virus	NC_005776.1:NC_005775.1:NC_005777.1
3052310	LASV	Lassa virus clade II ISTH2376-NIG-2012	KM821997.1:KM821998.1
3052310	LASV	Lassa virus clade III Nig08-A19	GU481073.1:GU481072.1
3052310	LASV	Lassa virus clade IV G502-SLE-2009	KM821772.1:KM821773.1
3052310	LASV	Lassa virus Josiah	NC_004297.1:NC_004296.1
3052310	LASV	Lassa virus Pinneo-NIG-1969	KM822127.1:KM822128.1
619591	MPXV	Monkeypox virus Zaire-96-I-16	PX667572.1
10244	MPXV	Monkeypox virus MPXV-M5312_HM12_Rivers	NC_063383.1
10244	MPXV	Monkeypox virus COP-58	AY753185.1
10244	MPXV	Monkeypox virus Liberia_1970_184	DQ011156.1
10244	MPXV	Monkeypox virus USA_2003_039	DQ011157.1
10244	MPXV	Monkeypox virus strain_A5_Contig_SPADES	MN702444.1
10244	MPXV	Monkeypox virus MPXV_Nigeria_2017_2946	OP535336.1
10244	MPXV	Monkeypox virus Ivory Coast 2012	KJ136820.1
10244	MPXV	Monkeypox virus Nigeria-SE-1971	KJ642617.1
10244	MPXV	Monkeypox virus Yambuku_DRC_1985	KP849471.1
10244	MPXV	Monkeypox virus MPXV-M3021_Delta	MT903339.1
10244	MPXV	Monkeypox virus MPXV-UK_P2	MT903344.1
10244	MPXV	Monkeypox virus MPXV_USA_2022_MA001	ON563414.3
10244	MPXV	Monkeypox virus MPXV_USA_2022_FL001	ON674051.1
10244	MPXV	Monkeypox virus MPXV_USA_2021_MD	ON676708.1
10244	MPXV	Monkeypox virus Monkeypox/PT0033/2022	ON843165.1
689403		Human bocavirus 1	NC_075120.1
573977		Human bocavirus 2	NC_012042.1
638313		Human bocavirus 3	NC_012564.1
1511883		Human bocavirus 4	NC_012729.2
1391667		Human bufavirus 3	NC_024888.1
10798		Human parvovirus B19	NC_000883.2
72197		Human erythrovirus V9	NC_004295.1
289365		Human parvovirus 4	NC_007018.1
2560602		Mumps orthorubulavirus	NC_002200.1
11234		Measles morbillivirus	NC_001498.1
11234		Measles morbillivirus D8	PV870339.1
11041		Rubella virus	NC_001545.2
10497		African swine fever virus	NC_044950.1
10497		African swine fever virus	NC_044951.1
10497		African swine fever virus	NC_044952.1
10497		African swine fever virus	NC_044953.1
10497		African swine fever virus	NC_044954.1
11292		Lyssavirus rabies	EF206707.1
11292		Lyssavirus rabies	MG458319.1
11292		Lyssavirus rabies	JQ685943.1
11292		Lyssavirus rabies	KX148224.1
11292		Lyssavirus rabies	KX148223.1
11292		Lyssavirus rabies	KX148231.1
11292		Lyssavirus rabies	JQ730682.1
11292		Lyssavirus rabies	KX148266.1
11292		Lyssavirus rabies	KX148245.1
11292		Lyssavirus rabies	JQ685895.1
11292		Lyssavirus rabies	JQ685952.1
11292		Lyssavirus rabies	JQ685905.1
11292		Lyssavirus rabies	JQ685901.1
11292		Lyssavirus rabies	JQ685968.1
433732	EV	Echovirus Ams573	EF155423.1
433731	EV	Echovirus Ams721	EF155422.1
145390	EV	Echovirus Sp.	OR786176.1
1193974	EV	Enterovirus	MH933843.1
1193974	EV	Enterovirus	MH933850.1
1193974	EV	Enterovirus	MH933853.1
1193974	EV	Enterovirus	MH933854.1
1193974	EV	Enterovirus	MH933855.1
1193974	EV	Enterovirus	MH933856.1
1193974	EV	Enterovirus	MH933858.1
1193974	EV	Enterovirus	MH933859.1
1193974	EV	Enterovirus	MK318079.1
1193974	EV	Enterovirus	MK318080.1
47681	EV	Enterovirus Sp.	JD568152.1
47681	EV	Enterovirus Sp.	KM361526.1
47681	EV	Enterovirus Sp.	KM361527.1
47681	EV	Enterovirus Sp.	KM361528.1
47681	EV	Enterovirus Sp.	MZ546189.1
47681	EV	Enterovirus Sp.	MZ679264.1
47681	EV	Enterovirus Sp.	MZ679266.1
47681	EV	Enterovirus Sp.	MZ679267.1
47681	EV	Enterovirus Sp.	MZ679284.1
47681	EV	Enterovirus Sp.	MZ679287.1
47681	EV	Enterovirus Sp.	MZ679295.1
47681	EV	Enterovirus Sp.	MZ679311.1
42769	EV-A	Coxsackievirus A10	AY421767.1
42769	EV-A	Coxsackievirus A10	KP289407.1
42769	EV-A	Coxsackievirus A10	MF422531.1
42769	EV-A	Coxsackievirus A10	MF422532.1
42769	EV-A	Coxsackievirus A10	MF678312.1
42769	EV-A	Coxsackievirus A10	MH118068.1
42769	EV-A	Coxsackievirus A10	MH118072.1
42769	EV-A	Coxsackievirus A10	MH118074.1
42769	EV-A	Coxsackievirus A10	MH118084.1
42769	EV-A	Coxsackievirus A10	MH118087.1
42769	EV-A	Coxsackievirus A10	MH118089.1
42769	EV-A	Coxsackievirus A10	OK570250.1
42769	EV-A	Coxsackievirus A10	OQ091491.1
42769	EV-A	Coxsackievirus A10	OQ091514.1
42769	EV-A	Coxsackievirus A10	OQ091516.1
42771	EV-A	Coxsackievirus A12	AY421768.1
42771	EV-A	Coxsackievirus A12	PQ726940.1
42773	EV-A	Coxsackievirus A14	AY421769.1
42773	EV-A	Coxsackievirus A14	KP036482.1
42773	EV-A	Coxsackievirus A14	MG672482.1
42773	EV-A	Coxsackievirus A14	OK570249.1
31704	EV-A	Coxsackievirus A16	JX068833.1
31704	EV-A	Coxsackievirus A16	LT617110.1
31704	EV-A	Coxsackievirus A16	LT617114.1
31704	EV-A	Coxsackievirus A16	MF990300.1
31704	EV-A	Coxsackievirus A16	MH010205.1
31704	EV-A	Coxsackievirus A16	MH780757.1
31704	EV-A	Coxsackievirus A16	MW999236.1
31704	EV-A	Coxsackievirus A16	OP562189.1
31704	EV-A	Coxsackievirus A16	OQ091677.1
31704	EV-A	Coxsackievirus A16	OQ791556.1
31704	EV-A	Coxsackievirus A16	PQ612461.1
33757	EV-A	Coxsackievirus A2	HQ728259.1
33757	EV-A	Coxsackievirus A2	JX867332.1
33757	EV-A	Coxsackievirus A2	MF422538.1
33757	EV-A	Coxsackievirus A2	MF678310.1
33757	EV-A	Coxsackievirus A2	MF678333.1
33757	EV-A	Coxsackievirus A2	MF678338.1
33757	EV-A	Coxsackievirus A2	MG571858.1
33757	EV-A	Coxsackievirus A2	MH111016.1
33757	EV-A	Coxsackievirus A2	OQ091453.1
33757	EV-A	Coxsackievirus A2	OQ091457.1
33757	EV-A	Coxsackievirus A2	OW122596.1
33757	EV-A	Coxsackievirus A2	PP585401.1
33757	EV-A	Coxsackievirus A2	PP585402.1
33757	EV-A	Coxsackievirus A2	PP919024.1
33757	EV-A	Coxsackievirus A2	PP919030.1
33757	EV-A	Coxsackievirus A2	PQ612440.1
42784	EV-A	Coxsackievirus A3	OQ091649.1
42785	EV-A	Coxsackievirus A4	AY421762.1
42785	EV-A	Coxsackievirus A4	KP289442.1
42785	EV-A	Coxsackievirus A4	KY271949.1
42785	EV-A	Coxsackievirus A4	LT719044.1
42785	EV-A	Coxsackievirus A4	MH086032.1
42785	EV-A	Coxsackievirus A4	MH780724.1
42785	EV-A	Coxsackievirus A4	MH780730.1
42785	EV-A	Coxsackievirus A4	MH780731.1
42785	EV-A	Coxsackievirus A4	OQ091474.1
42785	EV-A	Coxsackievirus A4	OQ091475.1
42785	EV-A	Coxsackievirus A4	OQ091477.1
42785	EV-A	Coxsackievirus A4	OQ091482.1
42785	EV-A	Coxsackievirus A4	OQ091483.1
42785	EV-A	Coxsackievirus A4	OQ091484.1
42785	EV-A	Coxsackievirus A4	PP585471.1
42785	EV-A	Coxsackievirus A4	PP796408.1
42785	EV-A	Coxsackievirus A4	PQ057340.1
42785	EV-A	Coxsackievirus A4	PQ057348.1
42785	EV-A	Coxsackievirus A4	PQ057352.1
42786	EV-A	Coxsackievirus A5	AY421763.1
42786	EV-A	Coxsackievirus A5	LT719046.1
42786	EV-A	Coxsackievirus A5	MH744458.1
42786	EV-A	Coxsackievirus A5	OQ957170.1
42786	EV-A	Coxsackievirus A5	PP585459.1
42786	EV-A	Coxsackievirus A5	PQ612443.1
42786	EV-A	Coxsackievirus A5	PQ612444.1
86107	EV-A	Coxsackievirus A6	AY421764.1
86107	EV-A	Coxsackievirus A6	KP144349.1
86107	EV-A	Coxsackievirus A6	KX189192.1
86107	EV-A	Coxsackievirus A6	LC126143.1
86107	EV-A	Coxsackievirus A6	LR027552.1
86107	EV-A	Coxsackievirus A6	LT719047.1
42787	EV-A	Coxsackievirus A7	GU942820.1
42787	EV-A	Coxsackievirus A7	GU942821.1
42787	EV-A	Coxsackievirus A7	LT719054.1
42787	EV-A	Coxsackievirus A7	MK652141.1
42787	EV-A	Coxsackievirus A7	MT179786.1
42787	EV-A	Coxsackievirus A7	OK570245.1
42787	EV-A	Coxsackievirus A7	OK570255.1
42788	EV-A	Coxsackievirus A8	AY421766.1
42788	EV-A	Coxsackievirus A8	KM609477.1
42788	EV-A	Coxsackievirus A8	KM609478.1
42788	EV-A	Coxsackievirus A8	KP765687.1
42788	EV-A	Coxsackievirus A8	MT648786.1
42788	EV-A	Coxsackievirus A8	OQ091537.1
138948	EV-A	Enterovirus A	MH685713.1
138948	EV-A	Enterovirus A	NC_001612.1
138948	EV-A	Enterovirus A	PP621603.1
138948	EV-A	Enterovirus A	PP621606.1
2760809	EV-A	Enterovirus A114	NC_030454.1
1530250	EV-A	Enterovirus A119	ON809571.1
1435148	EV-A	Enterovirus A120	MT081367.1
1435148	EV-A	Enterovirus A120	MT123346.1
2487724	EV-A	Enterovirus A121	KU355877.1
2870393	EV-A	Enterovirus A122	AF326754.2
2870394	EV-A	Enterovirus A123	AF326761.2
2870395	EV-A	Enterovirus A124	AF326764.2
2870395	EV-A	Enterovirus A124	EF667343.1
2884179	EV-A	Enterovirus A125	AF326750.2
39054	EV-A	Enterovirus A71	AB575912.1
39054	EV-A	Enterovirus A71	AB575941.1
39054	EV-A	Enterovirus A71	AB747374.1
39054	EV-A	Enterovirus A71	DQ341355.1
39054	EV-A	Enterovirus A71	DQ341361.1
39054	EV-A	Enterovirus A71	HM622392.1
39054	EV-A	Enterovirus A71	JX678875.1
39054	EV-A	Enterovirus A71	KJ686302.1
39054	EV-A	Enterovirus A71	KU641502.1
39054	EV-A	Enterovirus A71	KX372309.1
39054	EV-A	Enterovirus A71	LT719064.1
39054	EV-A	Enterovirus A71	LT719068.1
39054	EV-A	Enterovirus A71	MG672478.1
39054	EV-A	Enterovirus A71	MG756705.1
39054	EV-A	Enterovirus A71	MT241235.1
39054	EV-A	Enterovirus A71	ON191510.1
39054	EV-A	Enterovirus A71	OQ091616.1
39054	EV-A	Enterovirus A71	U22521.1
306588	EV-A	Enterovirus A76	AY697458.1
306588	EV-A	Enterovirus A76	ON646243.1
306586	EV-A	Enterovirus A89	AY697459.1
297248	EV-A	Enterovirus A90	AB192877.1
297248	EV-A	Enterovirus A90	AY773285.1
297248	EV-A	Enterovirus A90	JX390654.1
297248	EV-A	Enterovirus A90	MG253032.1
469959	EV-A	Enterovirus A92	EF667344.1
12067	EV-B	Coxsackievirus A9	D00627.1
12067	EV-B	Coxsackievirus A9	KM201659.1
12067	EV-B	Coxsackievirus A9	KP290111.1
12067	EV-B	Coxsackievirus A9	KU574637.1
12067	EV-B	Coxsackievirus A9	KU574638.1
12067	EV-B	Coxsackievirus A9	LS451285.1
12067	EV-B	Coxsackievirus A9	MF678309.1
12067	EV-B	Coxsackievirus A9	MH752987.1
12067	EV-B	Coxsackievirus A9	MK652143.1
12067	EV-B	Coxsackievirus A9	OM177688.1
12067	EV-B	Coxsackievirus A9	OM885401.1
12067	EV-B	Coxsackievirus A9	OQ791566.1
12067	EV-B	Coxsackievirus A9	OR678430.1
12067	EV-B	Coxsackievirus A9	PP558441.1
12067	EV-B	Coxsackievirus A9	PX441815.1
12071	EV-B	Coxsackievirus B1	AY186747.1
12071	EV-B	Coxsackievirus B1	JX976769.1
12071	EV-B	Coxsackievirus B1	LS451286.1
12071	EV-B	Coxsackievirus B1	OM417123.1
12071	EV-B	Coxsackievirus B1	OR840843.1
82639	EV-B	Coxsackievirus B2	AF085363.1
82639	EV-B	Coxsackievirus B2	EF174468.1
82639	EV-B	Coxsackievirus B2	LC191400.2
82639	EV-B	Coxsackievirus B2	LC191409.1
82639	EV-B	Coxsackievirus B2	MF678305.1
82639	EV-B	Coxsackievirus B2	MF678317.1
82639	EV-B	Coxsackievirus B2	MF678342.1
82639	EV-B	Coxsackievirus B2	MZ396300.1
82639	EV-B	Coxsackievirus B2	OQ633097.1
82639	EV-B	Coxsackievirus B2	PP711772.1
82639	EV-B	Coxsackievirus B2	PQ612467.1
12072	EV-B	Coxsackievirus B3	AY673831.1
12072	EV-B	Coxsackievirus B3	EU144042.1
12072	EV-B	Coxsackievirus B3	GQ141875.1
12072	EV-B	Coxsackievirus B3	JX476166.2
12072	EV-B	Coxsackievirus B3	JX476168.2
12072	EV-B	Coxsackievirus B3	KP036481.1
12072	EV-B	Coxsackievirus B3	LS451287.1
12072	EV-B	Coxsackievirus B3	MF678304.1
12072	EV-B	Coxsackievirus B3	MF678311.1
12072	EV-B	Coxsackievirus B3	MK791148.1
12072	EV-B	Coxsackievirus B3	MW015027.1
12072	EV-B	Coxsackievirus B3	MW015034.1
12072	EV-B	Coxsackievirus B3	NC_038307.1
12072	EV-B	Coxsackievirus B3	ON245423.1
12072	EV-B	Coxsackievirus B3	OQ842441.1
12072	EV-B	Coxsackievirus B3	OQ842442.1
12072	EV-B	Coxsackievirus B3	PQ612471.1
12073	EV-B	Coxsackievirus B4	AF328683.1
12073	EV-B	Coxsackievirus B4	JX417724.2
12073	EV-B	Coxsackievirus B4	KC558559.1
12073	EV-B	Coxsackievirus B4	KC558560.1
12073	EV-B	Coxsackievirus B4	LS451289.1
12073	EV-B	Coxsackievirus B4	MF422559.1
12073	EV-B	Coxsackievirus B4	MW015036.1
12073	EV-B	Coxsackievirus B4	MW015037.1
12073	EV-B	Coxsackievirus B4	MW015039.1
12073	EV-B	Coxsackievirus B4	MW015044.1
12073	EV-B	Coxsackievirus B4	MW390789.1
12073	EV-B	Coxsackievirus B4	OP376512.1
12073	EV-B	Coxsackievirus B4	OQ842450.1
12073	EV-B	Coxsackievirus B4	PP558444.1
12073	EV-B	Coxsackievirus B4	PP558466.1
12073	EV-B	Coxsackievirus B4	PP558471.1
12073	EV-B	Coxsackievirus B4	PP558481.1
12073	EV-B	Coxsackievirus B4	PQ335016.1
12073	EV-B	Coxsackievirus B4	PQ473510.1
12073	EV-B	Coxsackievirus B4	PQ612474.1
12073	EV-B	Coxsackievirus B4	PV453397.1
12073	EV-B	Coxsackievirus B4	X05690.1
12074	EV-B	Coxsackievirus B5	AF114383.1
12074	EV-B	Coxsackievirus B5	AY875692.1
12074	EV-B	Coxsackievirus B5	HQ998851.1
12074	EV-B	Coxsackievirus B5	KF311743.1
12074	EV-B	Coxsackievirus B5	KP233830.1
12074	EV-B	Coxsackievirus B5	KP266576.1
12074	EV-B	Coxsackievirus B5	KT285006.1
12074	EV-B	Coxsackievirus B5	KT285007.1
12074	EV-B	Coxsackievirus B5	KT285008.1
12074	EV-B	Coxsackievirus B5	KT285013.1
12074	EV-B	Coxsackievirus B5	KT285014.1
12074	EV-B	Coxsackievirus B5	KT285016.1
12074	EV-B	Coxsackievirus B5	KT285017.1
12074	EV-B	Coxsackievirus B5	KY303900.1
12074	EV-B	Coxsackievirus B5	LS451290.1
12074	EV-B	Coxsackievirus B5	MF683838.1
12074	EV-B	Coxsackievirus B5	MG845891.1
12074	EV-B	Coxsackievirus B5	MG845893.1
12074	EV-B	Coxsackievirus B5	MK000161.1
12074	EV-B	Coxsackievirus B5	MW015051.1
12074	EV-B	Coxsackievirus B5	MW015055.1
12074	EV-B	Coxsackievirus B5	OQ791517.1
12074	EV-B	Coxsackievirus B5	OQ791543.1
12074	EV-B	Coxsackievirus B5	OQ791555.1
12074	EV-B	Coxsackievirus B5	OR678407.1
74561	EV-B	Coxsackievirus B6	AF114384.1
74561	EV-B	Coxsackievirus B6	KY262575.1
74561	EV-B	Coxsackievirus B6	KY262576.1
74561	EV-B	Coxsackievirus B6	LS451291.1
103914	EV-B	Echovirus 9 Strain Barty	X92886.1
46633	EV-B	Echovirus E1	AF029859.2
46633	EV-B	Echovirus E1	LS451292.1
46633	EV-B	Echovirus E1	MF101536.1
46633	EV-B	Echovirus E1	OL955509.1
12078	EV-B	Echovirus E11	AJ276224.1
12078	EV-B	Echovirus E11	AY167106.1
12078	EV-B	Echovirus E11	EF634316.1
12078	EV-B	Echovirus E11	KP294524.1
12078	EV-B	Echovirus E11	KY981559.1
12078	EV-B	Echovirus E11	KY981575.1
12078	EV-B	Echovirus E11	KY981577.1
12078	EV-B	Echovirus E11	LC858586.1
12078	EV-B	Echovirus E11	MH005790.1
12078	EV-B	Echovirus E11	MK000203.1
12078	EV-B	Echovirus E11	MN496161.1
12078	EV-B	Echovirus E11	MN597937.1
12078	EV-B	Echovirus E11	MN657230.1
12078	EV-B	Echovirus E11	MN703776.1
12078	EV-B	Echovirus E11	MN703780.1
12078	EV-B	Echovirus E11	MN749142.1
12078	EV-B	Echovirus E11	MW015063.1
12078	EV-B	Echovirus E11	MW015064.1
12078	EV-B	Echovirus E11	ON380663.1
12078	EV-B	Echovirus E11	ON383150.1
12078	EV-B	Echovirus E11	ON383154.1
12078	EV-B	Echovirus E11	OQ791552.1
12078	EV-B	Echovirus E11	OQ969177.1
12078	EV-B	Echovirus E11	OR678406.1
12078	EV-B	Echovirus E11	PP552732.1
12078	EV-B	Echovirus E11	PV167163.1
35293	EV-B	Echovirus E12	LS451298.1
35293	EV-B	Echovirus E12	MF083154.1
35293	EV-B	Echovirus E12	X77708.1
47501	EV-B	Echovirus E13	AB501332.1
47501	EV-B	Echovirus E13	AY302539.1
47501	EV-B	Echovirus E13	MH005792.1
47501	EV-B	Echovirus E13	MK000215.1
47501	EV-B	Echovirus E13	PP711774.1
47501	EV-B	Echovirus E13	PQ612483.1
47502	EV-B	Echovirus E14	AY302540.1
47502	EV-B	Echovirus E14	KP289440.1
47502	EV-B	Echovirus E14	LS451299.1
47502	EV-B	Echovirus E14	MF838734.1
47502	EV-B	Echovirus E14	MF990302.1
