318563	Enterovirus B80	AY843298.1
318564	Enterovirus B81	AY843299.1
318565	Enterovirus B82	AY843300.1
318566	Enterovirus B83	AY843301.1
318568	Enterovirus B85	AY843303.1
318569	Enterovirus B86	AY843304.1
318570	Enterovirus B87	AY843305.1
318571	Enterovirus B88	AY843306.1
325446	Enterovirus B97	AY843307.1
408681	Enterovirus B101	AY843308.1
12067	Coxsackievirus A9	D00627.1
325447	Enterovirus B100	DQ902713.1
1442164	Enterovirus B111	KF312882.1
1248136	Enterovirus B106	KF990476.1
2760811	enterovirus B112	KJ418244.1
2760812	enterovirus B113	KJ701249.1
12071	Coxsackievirus B1	M16560.1
12072	Coxsackievirus B3	M88483.1
12073	Coxsackievirus B4	S76772.1
35293	Echovirus E12	X79047.1
12078	Echovirus E11	X80059.1
103915	Echovirus 9 strain Hill	X84981.1
2650411	Enterovirus C104	AB686524.1
42779	Coxsackievirus A1	AF499635.1
42770	Coxsackievirus A11	AF499636.1
42772	Coxsackievirus A13	AF499637.1
42775	Coxsackievirus A17	AF499639.1
42778	Coxsackievirus A19	AF499641.1
42782	Coxsackievirus A20	AF499642.1
42783	Coxsackievirus A22	AF499643.1
12069	Coxsackievirus A21	AF546702.1
12083	Poliovirus 2	AY278549.1
1295563	Enterovirus C99	EF555644.1
2760818	enterovirus C102	EF555645.1
861519	Enterovirus C109	GQ865517.1
2760819	enterovirus C117	JX262382.1
1134340	Enterovirus C116	JX514942.1
2749421	Enterovirus C105	JX514943.1
2760820	enterovirus C118	JX961708.1
12086	Poliovirus 3	K01392.1
2691036	Enterovirus C113	KC344833.1
12081	Human poliovirus 1 Mahoney	NC_002058.3
42789	enterovirus D68	NC_038308.1
42789	enterovirus D68	EF107098.1
12090	enterovirus D70	D00820.1
2015550	enterovirus D94	DQ916376.1
1141754	enterovirus D111	MW384881.1
185907	rhinovirus A39	AY751783.1
185909	rhinovirus A41	DQ473491.1
185928	rhinovirus A73	DQ473492.1
185894	rhinovirus A15	DQ473493.1
185929	rhinovirus A74	DQ473494.1
185906	rhinovirus A38	DQ473495.1
44131	rhinovirus A49	DQ473496.1
12135	rhinovirus A23	DQ473497.1
185892	rhinovirus A10	DQ473498.1
185910	Human rhinovirus A44	DQ473499.1
185918	rhinovirus A59	DQ473500.1
185905	rhinovirus A34	DQ473501.1
185931	rhinovirus A76	DQ473502.1
185939	rhinovirus A88	DQ473504.1
147673	rhinovirus A36	DQ473505.1
167324	rhinovirus A46	DQ473506.1
185913	rhinovirus A53	DQ473507.1
147672	rhinovirus A28	DQ473508.1
167322	rhinovirus A82	DQ473509.1
185930	rhinovirus A75	DQ473510.1
185915	rhinovirus A55	DQ473511.1
185901	rhinovirus A30	DQ473512.1
2777141	rhinovirus A102	EF155421.1
39767	rhinovirus A11	EF173414.1
147684	rhinovirus A12	EF173415.1
185897	rhinovirus A24	EF173416.1
185922	rhinovirus A64	EF173417.1
147685	rhinovirus A78	EF173418.1
185941	rhinovirus A94	EF173419.1
573824	rhinovirus A1	FJ445111.1
185890	rhinovirus A8	FJ445113.1
185893	rhinovirus A13	FJ445116.1
147674	rhinovirus A18	FJ445118.1
185916	rhinovirus A56	FJ445140.1
185891	rhinovirus A9	FJ445177.1
147711	Rhinovirus A	GQ223229.1
1219381	rhinovirus A101	GQ415051.1
1033850	rhinovirus A103	JF965515.1
147711	Rhinovirus A	JN562727.1
147711	Rhinovirus A	JN614995.1
2777144	rhinovirus A106	JQ245971.1
31708	rhinovirus A16	L24917.1
12132	rhinovirus A89	M16248.1
12130	rhinovirus A2	X02316.1
44130	rhinovirus B3	DQ473485.1
147681	rhinovirus B6	DQ473486.1
167329	rhinovirus B35	DQ473487.1
147679	rhinovirus B48	DQ473488.1
185926	rhinovirus B70	DQ473489.1
185889	rhinovirus B4	DQ473490.1
185900	rhinovirus B27	EF173421.1
147680	rhinovirus B37	EF173423.1
147677	rhinovirus B52	EF173424.1
167327	rhinovirus B93	EF173425.1
147714	rhinovirus B5	FJ445112.1
185899	rhinovirus B26	FJ445124.1
147683	rhinovirus B42	FJ445130.1
147677	rhinovirus B52	FJ445137.1
147678	Rhinovirus B69	FJ445151.1
44137	rhinovirus B72	FJ445153.1
185933	rhinovirus B79	FJ445155.1
185936	rhinovirus B83	FJ445161.1
167328	rhinovirus B84	FJ445162.1
185938	rhinovirus B86	FJ445164.1
167325	rhinovirus B91	FJ445168.1
167326	rhinovirus B92	FJ445169.1
167330	rhinovirus B97	FJ445172.1
185945	rhinovirus B99	FJ445174.1
2777136	rhinovirus B100	HQ123444.1
2777137	rhinovirus B101	JF781500.1
2777139	rhinovirus B103	JN614996.1
2777138	rhinovirus B102	JX074053.1
12131	rhinovirus B14	K02121.1
1219379	rhinovirus C7	DQ875932.2
1219416	rhinovirus C1	EF077279.1
1219376	rhinovirus C2	EF077280.1
1219377	rhinovirus C3	EF186077.2
2045077	rhinovirus C4	EF582385.1
1418031	rhinovirus C5	EF582386.1
1219378	rhinovirus C6	EF582387.1
1240004	rhinovirus C11	EU840952.2
1219380	rhinovirus C8	GQ223227.1
1220265	rhinovirus C9	GQ223228.1
1219419	rhinovirus C10	GQ323774.1
1418033	rhinovirus C15	GU219984.1
463676	Rhinovirus C	JF317013.1
2777131	rhinovirus C51	JF317015.1
463676	Rhinovirus C	JN205461.1
463676	Rhinovirus C	JN798566.1
463676	Rhinovirus C	JN815249.1
463676	Rhinovirus C	JN815251.1
463676	Rhinovirus C	JN837686.2
2777135	rhinovirus C50	KF688606.1
463676	Rhinovirus C	KF958311.1
463676	Rhinovirus C	KJ675505.1
463676	Rhinovirus C	KJ675506.1
463676	Rhinovirus C	KJ675507.1
1604833	rhinovirus C54	KP282614.1
463676	Rhinovirus C	KP890662.1
689403	Human bocavirus 1	KJ634207.1
573977	Human bocavirus 2	FJ170280.1
638313	Human bocavirus 3	NC_012564.1
1511883	Human bocavirus 4 NI	NC_012729.2
10798	Human parvovirus B19	NC_000883.2
289365	Human parvovirus 4	KM390024.1 
2560602	Mumps orthorubulavirus	NC_002200.1
11234	Measles morbillivirus	NC_001498.1
11041	Rubella virus	NC_001545.2
